
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
        9,                                      // bLength
        4,                                      // bDescriptorType
        CDC_DATA_INTERFACE,                     // bInterfaceNumber
        0,                                      // bAlternateSetting
    1038:	add	sp, #16
    103a:	pop	{r4, pc}
    103c:	.word	0x401f4400
    1040:	.word	0x0098967f
    1044:	.word	0x2000038c

00001048 <yield>:

extern uint8_t usb_enable_serial_event_processing; // from usb_inst.cpp

void yield(void) __attribute__ ((weak));
void yield(void)
{
    1048:	push	{r4, r5, r6, lr}
	static uint8_t running=0;

	if (running) return; // TODO: does this need to be atomic?
    104a:	ldr	r4, [pc, #132]	; (10d0 <yield+0x88>)
    104c:	ldrb	r3, [r4, #0]
    104e:	cbnz	r3, 1072 <yield+0x2a>
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
    1050:	ldr	r3, [pc, #128]	; (10d4 <yield+0x8c>)
void yield(void)
{
	static uint8_t running=0;

	if (running) return; // TODO: does this need to be atomic?
	running = 1;
    1052:	movs	r2, #1


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
    1054:	ldrb	r3, [r3, #0]
void yield(void)
{
	static uint8_t running=0;

	if (running) return; // TODO: does this need to be atomic?
	running = 1;
    1056:	strb	r2, [r4, #0]


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
    1058:	cbnz	r3, 10a2 <yield+0x5a>

	// Current workaround until integrate with EventResponder.
	if (HardwareSerial::serial_event_handlers_active) HardwareSerial::processSerialEvents();
    105a:	ldr	r3, [pc, #124]	; (10d8 <yield+0x90>)
    105c:	ldrb	r3, [r3, #0]
    105e:	cmp	r3, #0
    1060:	bne.n	10b6 <yield+0x6e>
	// used with a scheduler or RTOS.
	bool waitForEvent(EventResponderRef event, int timeout);
	EventResponder * waitForEvent(EventResponder *list, int listsize, int timeout);

	static void runFromYield() {
		if (!firstYield) return;
    1062:	ldr	r3, [pc, #120]	; (10dc <yield+0x94>)

	running = 0;
    1064:	movs	r1, #0
    1066:	ldr	r2, [r3, #0]
    1068:	strb	r1, [r4, #0]
    106a:	cbz	r2, 1072 <yield+0x2a>
		// First, check if yield was called from an interrupt
		// never call normal handler functions from any interrupt context
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
    106c:	mrs	r2, IPSR
		if (ipsr != 0) return;
    1070:	cbz	r2, 1074 <yield+0x2c>
    1072:	pop	{r4, r5, r6, pc}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    1074:	mrs	r0, PRIMASK
		__disable_irq();
    1078:	cpsid	i
		uint32_t ipsr;
		__asm__ volatile("mrs %0, ipsr\n" : "=r" (ipsr)::);
		if (ipsr != 0) return;
		// Next, check if any events have been triggered
		bool irq = disableInterrupts();
		EventResponder *first = firstYield;
    107a:	ldr	r2, [r3, #0]
		if (first == nullptr) {
    107c:	cbz	r2, 10bc <yield+0x74>
			return;
		}
		// Finally, make sure we're not being recursively called,
		// which can happen if the user's function does anything
		// that calls yield.
		if (runningFromYield) {
    107e:	ldr	r4, [pc, #96]	; (10e0 <yield+0x98>)
    1080:	ldrb	r1, [r4, #0]
    1082:	cbnz	r1, 10bc <yield+0x74>
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    1084:	movs	r6, #1
		firstYield = first->_next;
    1086:	ldr	r5, [r2, #20]
		if (runningFromYield) {
			enableInterrupts(irq);
			return;
		}
		// Ok, update the runningFromYield flag and process event
		runningFromYield = true;
    1088:	strb	r6, [r4, #0]
		firstYield = first->_next;
    108a:	str	r5, [r3, #0]
		if (firstYield) {
    108c:	cbz	r5, 10c4 <yield+0x7c>
			firstYield->_prev = nullptr;
    108e:	str	r1, [r5, #24]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1090:	cbnz	r0, 1094 <yield+0x4c>
    1092:	cpsie	i
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    1094:	movs	r5, #0
		(*(first->_function))(*first);
    1096:	ldr	r3, [r2, #8]
    1098:	mov	r0, r2
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
		}
		enableInterrupts(irq);
		first->_triggered = false;
    109a:	strb	r5, [r2, #29]
		(*(first->_function))(*first);
    109c:	blx	r3
		runningFromYield = false;
    109e:	strb	r5, [r4, #0]
    10a0:	pop	{r4, r5, r6, pc}
			// sketch still gets to run normally after this wait time.
			//if ((uint32_t)(systick_millis_count - millis_begin) > 2500) break;
		//}
	}
        void end() { /* TODO: flush output and shut down USB port */ };
        virtual int available() { return usb_serial_available(); }
    10a2:	bl	1448 <usb_serial_available>
	if (running) return; // TODO: does this need to be atomic?
	running = 1;


	// USB Serail - Add hack to minimize impact...
	if (usb_enable_serial_event_processing && Serial.available()) serialEvent();
    10a6:	cmp	r0, #0
    10a8:	beq.n	105a <yield+0x12>
    10aa:	bl	12ec <serialEvent()>

	// Current workaround until integrate with EventResponder.
	if (HardwareSerial::serial_event_handlers_active) HardwareSerial::processSerialEvents();
    10ae:	ldr	r3, [pc, #40]	; (10d8 <yield+0x90>)
    10b0:	ldrb	r3, [r3, #0]
    10b2:	cmp	r3, #0
    10b4:	beq.n	1062 <yield+0x1a>
    10b6:	bl	14ac <HardwareSerial::processSerialEvents()>
    10ba:	b.n	1062 <yield+0x1a>
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    10bc:	cmp	r0, #0
    10be:	bne.n	1072 <yield+0x2a>
    10c0:	cpsie	i
    10c2:	pop	{r4, r5, r6, pc}
		runningFromYield = true;
		firstYield = first->_next;
		if (firstYield) {
			firstYield->_prev = nullptr;
		} else {
			lastYield = nullptr;
    10c4:	ldr	r3, [pc, #28]	; (10e4 <yield+0x9c>)
    10c6:	str	r5, [r3, #0]
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
		__disable_irq();
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    10c8:	cmp	r0, #0
    10ca:	bne.n	1094 <yield+0x4c>
    10cc:	b.n	1092 <yield+0x4a>
    10ce:	nop
    10d0:	.word	0x20000418
    10d4:	.word	0x200003a2
    10d8:	.word	0x20000da0
    10dc:	.word	0x2000042c
    10e0:	.word	0x20000430
    10e4:	.word	0x20000428

000010e8 <EventResponder::triggerEventNotImmediate()>:
bool EventResponder::runningFromYield = false;

// TODO: interrupt disable/enable needed in many places!!!

void EventResponder::triggerEventNotImmediate()
{
    10e8:	push	{r4}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    10ea:	mrs	r2, PRIMASK
		__disable_irq();
    10ee:	cpsid	i
	bool irq = disableInterrupts();
	if (_triggered == false) {
    10f0:	ldrb	r3, [r0, #29]
    10f2:	cbnz	r3, 1102 <EventResponder::triggerEventNotImmediate()+0x1a>
		// not already triggered
		if (_type == EventTypeYield) {
    10f4:	ldrb	r1, [r0, #28]
    10f6:	cmp	r1, #1
    10f8:	beq.n	110c <EventResponder::triggerEventNotImmediate()+0x24>
				_next = nullptr;
				_prev = lastYield;
				_prev->_next = this;
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
    10fa:	cmp	r1, #3
    10fc:	beq.n	1120 <EventResponder::triggerEventNotImmediate()+0x38>
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
		} else {
			// detached, easy :-)
		}
		_triggered = true;
    10fe:	movs	r3, #1
    1100:	strb	r3, [r0, #29]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    1102:	cbnz	r2, 1106 <EventResponder::triggerEventNotImmediate()+0x1e>
    1104:	cpsie	i
	}
	enableInterrupts(irq);
}
    1106:	ldr.w	r4, [sp], #4
    110a:	bx	lr
	bool irq = disableInterrupts();
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
    110c:	ldr	r4, [pc, #68]	; (1154 <EventResponder::triggerEventNotImmediate()+0x6c>)
    110e:	ldr	r1, [r4, #0]
    1110:	cbz	r1, 113c <EventResponder::triggerEventNotImmediate()+0x54>
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    1112:	ldr	r1, [pc, #68]	; (1158 <EventResponder::triggerEventNotImmediate()+0x70>)
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
    1114:	str	r3, [r0, #20]
				_prev = lastYield;
    1116:	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastYield = this;
    1118:	str	r0, [r1, #0]
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
			} else {
				_next = nullptr;
				_prev = lastYield;
    111a:	str	r3, [r0, #24]
				_prev->_next = this;
    111c:	str	r0, [r3, #20]
    111e:	b.n	10fe <EventResponder::triggerEventNotImmediate()+0x16>
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
    1120:	ldr	r4, [pc, #56]	; (115c <EventResponder::triggerEventNotImmediate()+0x74>)
    1122:	ldr	r1, [r4, #0]
    1124:	cbz	r1, 1148 <EventResponder::triggerEventNotImmediate()+0x60>
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    1126:	ldr	r1, [pc, #56]	; (1160 <EventResponder::triggerEventNotImmediate()+0x78>)
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
    1128:	str	r3, [r0, #20]
				_prev = lastInterrupt;
    112a:	ldr	r3, [r1, #0]
				_prev->_next = this;
				lastInterrupt = this;
    112c:	str	r0, [r1, #0]
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
			} else {
				_next = nullptr;
				_prev = lastInterrupt;
    112e:	str	r3, [r0, #24]
				_prev->_next = this;
    1130:	str	r0, [r3, #20]
				lastInterrupt = this;
			}
			SCB_ICSR = SCB_ICSR_PENDSVSET; // set PendSV interrupt
    1132:	ldr	r3, [pc, #48]	; (1164 <EventResponder::triggerEventNotImmediate()+0x7c>)
    1134:	mov.w	r1, #268435456	; 0x10000000
    1138:	str	r1, [r3, #0]
    113a:	b.n	10fe <EventResponder::triggerEventNotImmediate()+0x16>
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstYield = this;
				lastYield = this;
    113c:	ldr	r3, [pc, #24]	; (1158 <EventResponder::triggerEventNotImmediate()+0x70>)
	if (_triggered == false) {
		// not already triggered
		if (_type == EventTypeYield) {
			// normal type, called from yield()
			if (firstYield == nullptr) {
				_next = nullptr;
    113e:	str	r1, [r0, #20]
				_prev = nullptr;
    1140:	str	r1, [r0, #24]
				firstYield = this;
    1142:	str	r0, [r4, #0]
				lastYield = this;
    1144:	str	r0, [r3, #0]
    1146:	b.n	10fe <EventResponder::triggerEventNotImmediate()+0x16>
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
				_prev = nullptr;
				firstInterrupt = this;
				lastInterrupt = this;
    1148:	ldr	r3, [pc, #20]	; (1160 <EventResponder::triggerEventNotImmediate()+0x78>)
				lastYield = this;
			}
		} else if (_type == EventTypeInterrupt) {
			// interrupt, called from software interrupt
			if (firstInterrupt == nullptr) {
				_next = nullptr;
    114a:	str	r1, [r0, #20]
				_prev = nullptr;
    114c:	str	r1, [r0, #24]
				firstInterrupt = this;
    114e:	str	r0, [r4, #0]
				lastInterrupt = this;
    1150:	str	r0, [r3, #0]
    1152:	b.n	1132 <EventResponder::triggerEventNotImmediate()+0x4a>
    1154:	.word	0x2000042c
    1158:	.word	0x20000428
    115c:	.word	0x2000041c
    1160:	.word	0x20000420
    1164:	.word	0xe000ed04

00001168 <EventResponder::triggerEvent(int, void*)>:
	}

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
    1168:	push	{r4}
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
    116a:	ldrb	r4, [r0, #28]

	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
    116c:	str	r1, [r0, #4]
		_data = data;
		if (_type == EventTypeImmediate) {
    116e:	cmp	r4, #2
	// Trigger the event.  An optional status code and data may be provided.
	// The code triggering the event does NOT control which of the above
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
    1170:	str	r2, [r0, #12]
		if (_type == EventTypeImmediate) {
    1172:	beq.n	117c <EventResponder::triggerEvent(int, void*)+0x14>
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
		}
	}
    1174:	ldr.w	r4, [sp], #4
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
		} else {
			triggerEventNotImmediate();
    1178:	b.w	10e8 <EventResponder::triggerEventNotImmediate()>
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    117c:	ldr	r3, [r0, #8]
		} else {
			triggerEventNotImmediate();
		}
	}
    117e:	ldr.w	r4, [sp], #4
	// response methods will be used.
	virtual void triggerEvent(int status=0, void *data=nullptr) {
		_status = status;
		_data = data;
		if (_type == EventTypeImmediate) {
			(*_function)(*this);
    1182:	bx	r3

00001184 <EventResponder::runFromInterrupt()>:
{
	EventResponder::runFromInterrupt();
}

void EventResponder::runFromInterrupt()
{
    1184:	push	{r4, r5, r6, lr}
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    1186:	mrs	r1, PRIMASK
		__disable_irq();
    118a:	cpsid	i
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    118c:	ldr	r4, [pc, #48]	; (11c0 <EventResponder::runFromInterrupt()+0x3c>)
    118e:	ldr	r3, [r4, #0]
		if (first) {
    1190:	cbz	r3, 11b6 <EventResponder::runFromInterrupt()+0x32>
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    1192:	ldr	r6, [pc, #48]	; (11c4 <EventResponder::runFromInterrupt()+0x40>)
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
    1194:	movs	r5, #0
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
		if (first) {
			firstInterrupt = first->_next;
    1196:	ldr	r2, [r3, #20]
    1198:	str	r2, [r4, #0]
			if (firstInterrupt) {
    119a:	cbz	r2, 11bc <EventResponder::runFromInterrupt()+0x38>
				firstInterrupt->_prev = nullptr;
    119c:	str	r5, [r2, #24]
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    119e:	cbnz	r1, 11a2 <EventResponder::runFromInterrupt()+0x1e>
    11a0:	cpsie	i
			} else {
				lastInterrupt = nullptr;
			}
			enableInterrupts(irq);
			first->_triggered = false;
    11a2:	strb	r5, [r3, #29]
			(*(first->_function))(*first);
    11a4:	mov	r0, r3
    11a6:	ldr	r3, [r3, #8]
    11a8:	blx	r3
	static EventResponder *lastInterrupt;
	static bool runningFromYield;
private:
	static bool disableInterrupts() {
		uint32_t primask;
		__asm__ volatile("mrs %0, primask\n" : "=r" (primask)::);
    11aa:	mrs	r1, PRIMASK
		__disable_irq();
    11ae:	cpsid	i

void EventResponder::runFromInterrupt()
{
	while (1) {
		bool irq = disableInterrupts();
		EventResponder *first = firstInterrupt;
    11b0:	ldr	r3, [r4, #0]
		if (first) {
    11b2:	cmp	r3, #0
    11b4:	bne.n	1196 <EventResponder::runFromInterrupt()+0x12>
		return (primask == 0) ? true : false;
	}
	static void enableInterrupts(bool doit) {
		if (doit) __enable_irq();
    11b6:	cbnz	r1, 11ba <EventResponder::runFromInterrupt()+0x36>
    11b8:	cpsie	i
    11ba:	pop	{r4, r5, r6, pc}
			firstInterrupt = first->_next;
			if (firstInterrupt) {
				firstInterrupt->_prev = nullptr;
			} else {
				lastInterrupt = nullptr;
    11bc:	str	r2, [r6, #0]
    11be:	b.n	119e <EventResponder::runFromInterrupt()+0x1a>
    11c0:	.word	0x2000041c
    11c4:	.word	0x20000420

000011c8 <pendablesrvreq_isr>:
	enableInterrupts(irq);
}

extern "C" void pendablesrvreq_isr(void)
{
	EventResponder::runFromInterrupt();
    11c8:	b.w	1184 <EventResponder::runFromInterrupt()>

000011cc <MillisTimer::addToActiveList()>:
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
	if (listActive == nullptr) {
    11cc:	ldr	r2, [pc, #96]	; (1230 <MillisTimer::addToActiveList()+0x64>)
	_state = TimerWaiting;
	enableTimerInterrupt(irq);
}

void MillisTimer::addToActiveList() // only called by runFromTimer()
{
    11ce:	push	{r4, r5}
	if (listActive == nullptr) {
    11d0:	ldr	r4, [r2, #0]
    11d2:	cmp	r4, #0
    11d4:	beq.n	1228 <MillisTimer::addToActiveList()+0x5c>
		// list is empty, easy case
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
    11d6:	ldr	r3, [r0, #0]
    11d8:	ldr	r1, [r4, #0]
    11da:	cmp	r3, r1
    11dc:	bcs.n	11fe <MillisTimer::addToActiveList()+0x32>
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
    11de:	subs	r3, r1, r3
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
    11e0:	movs	r1, #0
		_next = nullptr;
		_prev = nullptr;
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
    11e2:	str	r4, [r0, #8]
		_prev = nullptr;
    11e4:	str	r1, [r0, #12]
		listActive->_prev = this;
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
    11e6:	str	r3, [r4, #0]
		listActive = this;
	} else if (_ms < listActive->_ms) {
		// this timer triggers before any on the list
		_next = listActive;
		_prev = nullptr;
		listActive->_prev = this;
    11e8:	str	r0, [r4, #12]
		// Decrement the next items wait time be our wait time as to properly handle waits for all other items...
		listActive->_ms -= _ms;	
		listActive = this;
    11ea:	str	r0, [r2, #0]
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
		timer->_next = this;
	}
	_state = TimerActive;
    11ec:	movs	r3, #2
}
    11ee:	pop	{r4, r5}
		_ms -= timer->_ms;
		_next = nullptr;
		_prev = timer;
